F:\Lubex\GESLUX\SHI\SOURCE\SHI-EXPORDINI.CBL Fri Mar 25 10:07:46 2022  ACUCOBOL-GT v6.1.0  Page: 0001


STATISTICS

Total Lines:        3991
# of Files:           25
# of Data Items:    1574
# of Paragraphs:      50

Elapsed Time:        0.0 seconds
Lines/Minute:    5986500


Code Size:          8791 (002257)
Data Size:       327267230 (1381B39E)
Shared Data:          10 (00000A)
Extra Segment:      1198 (0004AE)
Thread Segment:      204 (0000CC)
Address Table:      3804 (000EDC)
Program Size:    327281237 (1381EA55)

0 Error(s), 0 Warning(s)
